City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,82.33,light rain,3.0707,172.7902,Isles Sunset Lodge
4,Rikitea,PF,77.0,broken clouds,-23.1203,-134.9692,Pension Maro'i
7,Atuona,PF,78.64,few clouds,-9.8,-139.0333,Villa Enata
10,Georgetown,MY,84.88,moderate rain,5.4112,100.3354,Cititel Penang
14,Statesboro,US,81.93,overcast clouds,32.4488,-81.7832,Holiday Inn Statesboro-University Area
17,Mumford,GH,82.72,overcast clouds,5.2618,-0.759,Spanish Villa
19,Lata,PT,82.04,clear sky,40.1629,-8.3327,Casa Maquia
21,Aksay,RU,80.82,light rain,47.26,39.87,Chernaya Zhemchuzhina
22,Bandarbeyla,SO,80.11,clear sky,9.4942,50.8122,JABIR HOTEL
26,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
40,Cap Malheureux,MU,75.69,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
47,Rock Sound,BS,77.85,clear sky,24.9,-76.2,Rock Sound Club
48,Kavaratti,IN,83.71,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
49,San Carlos Del Zulia,VE,87.91,overcast clouds,9.0,-71.9135,Hotel El Manantial
50,Bandundu,CD,83.55,overcast clouds,-3.3167,17.3667,Coja Color
52,Kavieng,PG,81.86,light rain,-2.5744,150.7967,Nusa Island Retreat
55,Ribeirao,BR,79.11,broken clouds,-8.5144,-35.3778,Pousada Talismar
63,Waingapu,ID,75.11,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
70,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
72,Faanui,PF,79.12,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
81,Tarakan,ID,82.38,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
85,Salalah,OM,84.09,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
87,Vila Velha,BR,85.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
96,Bosaso,SO,89.1,clear sky,11.2842,49.1816,Red Sea Hotel
100,Jibuti,DJ,89.98,broken clouds,11.5,42.5,Orchid Main Camp Goubet
102,Shahpur,IN,82.47,moderate rain,16.7,76.8333,Sai Deluxe Shahapur
104,Soritor,PE,83.44,scattered clouds,-6.1392,-77.1039,Casa Hospedaje El Porton
107,Banda Aceh,ID,80.89,overcast clouds,5.5577,95.3222,Sulthan Hotel International
108,Natal,BR,86.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
110,Malpe,IN,79.9,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
112,Tingo Maria,PE,82.71,few clouds,-9.2895,-76.0088,Hospedaje Paraíso
114,Matara,LK,78.75,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
118,Caiaponia,BR,84.79,overcast clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
123,Pahrump,US,82.26,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
125,Ngawi,ID,76.33,overcast clouds,-7.4038,111.4461,GWA KOST NGAWI (dpan Klurahan Ketanggi) 63211 ; 081234123860
129,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
138,Kollam,IN,78.67,scattered clouds,8.8833,76.6,Nani Hotels and Resorts
153,Mogadishu,SO,78.6,broken clouds,2.0371,45.3438,Hotel Juba
155,Joao Pinheiro,BR,85.96,overcast clouds,-17.7425,-46.1725,Hotel Santos
159,Manokwari,ID,78.96,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
162,Grand Gaube,MU,75.6,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
164,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
166,Lucea,JM,85.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
168,Moroni,KM,77.0,broken clouds,-11.7022,43.2551,Hotel les Arcades
169,La Asuncion,VE,83.93,clear sky,11.0333,-63.8628,Colinas de Matasiete
170,Dingle,PH,78.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
171,Victoria,HK,86.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
179,Palmas Del Socorro,CO,77.45,overcast clouds,6.4067,-73.2869,Finca La Esperanza
180,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
181,Muros,ES,75.69,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
183,Port-Gentil,GA,82.36,light rain,-0.7193,8.7815,Fengshui Residence
186,Rio Claro,BR,85.82,broken clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
189,Tefe,BR,86.11,scattered clouds,-3.3542,-64.7114,Aracati Hotel
191,Cortez,US,78.03,broken clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
195,Cabedelo,BR,84.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
199,Labuhan,ID,78.53,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
214,Carupano,VE,85.19,clear sky,10.6678,-63.2585,Hotel La dorada
215,Kerema,PG,76.69,overcast clouds,-7.9631,145.7785,Frena Lodge
222,Bengkulu,ID,75.7,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
232,Eyl,SO,81.5,overcast clouds,7.9803,49.8164,Amiin Hotel
235,Puerto Ayora,EC,77.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
237,Milledgeville,US,84.22,broken clouds,33.0801,-83.2321,Hampton Inn Milledgeville
242,Ajaigarh,IN,85.5,clear sky,24.9,80.2667,Shakuntalam Garden & Homestay
243,Padang,ID,78.44,overcast clouds,-0.9492,100.3543,Mercure Padang
250,Houston,US,85.93,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
251,Manavalakurichi,IN,78.89,scattered clouds,8.1333,77.3,Udaya Boys Hostel
260,Seabra,BR,82.13,overcast clouds,-12.4186,-41.7703,Cambuí Hotel
261,Bull Savanna,JM,81.41,light rain,17.8868,-77.5902,Big Red's
262,Murshidabad,IN,84.13,broken clouds,24.1833,88.2667,Hotel Raymond
263,Ajnala,IN,80.56,scattered clouds,31.8425,74.7589,Gurlal Randhawa
265,Mattru,SL,84.51,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
268,Luwuk,ID,77.56,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
269,Hithadhoo,MV,83.75,broken clouds,-0.6,73.0833,Scoop Guest House
270,Hobyo,SO,79.77,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
271,Satipo,PE,86.43,few clouds,-11.2522,-74.6386,Hotel Mayros
283,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
285,Kutum,SD,89.08,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
289,Bubaque,GW,79.63,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
294,Cayenne,GF,86.04,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
298,Caravelas,BR,82.67,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
304,Acari,PE,76.32,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
306,Madang,PG,78.84,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
309,Qidong,CN,75.04,light rain,31.8128,121.6561,Hilton Garden Inn Qidong
311,Vaitape,PF,79.14,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
312,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
321,Sola,VU,78.21,overcast clouds,-13.8833,167.55,Leumerus Bungalows
331,Havelock,US,89.56,scattered clouds,34.8791,-76.9013,Sherwood Motel
332,Pitimbu,BR,84.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
341,Shymkent,KZ,82.99,clear sky,42.3,69.6,Orbita Boutique Hotel
345,Barsi,IN,81.39,overcast clouds,18.2333,75.7,B.K.T. COMMUNICATION AND FASHION
347,Abilene,US,79.29,broken clouds,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
361,Bartica,GY,84.52,overcast clouds,6.4,-58.6167,Relax Inn Hotel
362,Ituporanga,BR,75.0,scattered clouds,-27.4144,-49.6025,Hotel Jacaré
364,Caborca,MX,84.49,scattered clouds,30.5838,-111.101,Hotel Los Lagos
373,Semnan,IR,87.33,clear sky,35.5729,53.3971,Semnan Tourist Hotel
377,Brokopondo,SR,81.07,overcast clouds,4.75,-55.1667,Matu Island
378,Nagapattinam,IN,84.9,broken clouds,10.7667,79.8333,Sathya Lodge
389,Shenzhen,CN,86.86,overcast clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
390,Maragogi,BR,81.36,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
394,Jiazi,CN,82.69,overcast clouds,22.8779,116.06700000000001,Hotel Jin Hao
396,Soure,BR,83.68,scattered clouds,-0.7167,-48.5233,Casarão
398,Huilong,CN,75.04,light rain,31.8111,121.655,Hilton Garden Inn Qidong
399,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
402,Tshikapa,CD,81.19,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
406,Kentau,KZ,81.86,overcast clouds,43.5206,68.5094,Homestay Betty's B&B
407,Arcos,BR,88.34,overcast clouds,-20.2819,-45.5394,Hotel Real Palace
408,Russell,US,79.05,broken clouds,32.3502,-85.1999,Macs
410,Metro,ID,75.67,moderate rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
411,Boquira,BR,89.38,overcast clouds,-12.8231,-42.7306,Cristal Palace Hotel
412,Tual,ID,81.03,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
414,Lamar,US,76.51,few clouds,33.6668,-95.5836,Kings Inn Paris TX
418,Puerto Escondido,MX,87.67,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
424,Nabire,ID,77.23,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
425,Veraval,IN,83.73,overcast clouds,20.9,70.3667,Lords Inn Somnath
429,Fare,PF,79.39,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
430,Mulatupo,PA,82.74,overcast clouds,8.9492,-77.7652,Hostal Nuevo Sasardí
431,Korla,CN,80.33,broken clouds,41.7597,86.1469,Gulisitan Hotel
432,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
434,Boffa,GN,88.52,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
436,Boma,GH,87.15,broken clouds,7.0805,-2.1697,Obaatanpa Hotel
438,Basco,PH,84.81,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
441,Alenquer,BR,86.34,overcast clouds,-1.9417,-54.7383,Josilene Castro
442,Mlonggo,ID,79.18,overcast clouds,-6.5333,110.7,Asia Metal Art
451,Jamkhandi,IN,78.03,overcast clouds,16.5167,75.3,Hotel Shreyas
453,Soyo,AO,82.45,few clouds,-6.1349,12.3689,Hotel Mpampa
455,Chimore,BO,86.05,overcast clouds,-16.9833,-65.1333,Bichito
456,Dabola,GN,80.02,light rain,10.75,-11.1167,Hotel Tinkisso
462,Auki,SB,76.03,light rain,-8.7676,160.7034,Auki Motel
463,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
466,Hambantota,LK,80.35,overcast clouds,6.1241,81.1185,Bungalow 63
468,Sinnai,IT,79.5,clear sky,39.3042,9.2036,La Rosa Dei Venti Sardinya
469,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
472,Port Blair,IN,81.54,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
479,Wajir,KE,87.76,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
481,Honiara,SB,76.08,overcast clouds,-9.4333,159.95,Heritage Park Hotel
482,Qazvin,IR,80.22,few clouds,36.2797,50.0049,MarMar Hotel
483,Sao Gabriel Da Cachoeira,BR,89.4,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
487,Lorengau,PG,82.35,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
488,Kanniyakumari,IN,80.92,scattered clouds,8.0833,77.5667,Sparsa
489,Barra,BR,88.14,overcast clouds,-11.0894,-43.1417,Motel Albatroz
490,Wamba,NG,80.13,light rain,8.9333,8.6,Roma Zee Guest House Annex
492,Savannakhet,LA,82.9,overcast clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
493,Tura,IN,79.5,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
496,Mana,GF,79.65,overcast clouds,5.6592,-53.7767,LE SAMANA
497,Chai Badan,TH,82.83,broken clouds,15.2,101.1333,Narai Grand Hotel
503,Nieuw Amsterdam,SR,86.16,scattered clouds,5.8833,-55.0833,Globe Hotel
504,Franca,BR,83.28,broken clouds,-20.5386,-47.4008,Imperador Palace Hotel
505,Lao Cai,VN,80.31,broken clouds,22.4833,103.95,Legend Hotel
509,Namibe,AO,75.07,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
513,Acapulco,MX,88.21,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
516,Upata,VE,83.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
518,Ostuni,IT,75.29,few clouds,40.7276,17.5764,Hotel Relais La Sommità
523,Hami,CN,83.12,broken clouds,42.8,93.45,Laoyutang Resort
524,Kirakira,SB,76.95,light rain,-10.4544,161.9205,SanBiz Lodge
525,Jamalpur,BD,83.88,clear sky,24.9167,89.9333,College hostel
527,Kampot,KH,80.65,few clouds,10.6167,104.1833,Two Moons Hotel
528,Villarrica,PY,75.74,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
530,Komsomolskiy,UZ,83.62,overcast clouds,40.4272,71.7189,Ikathouse
531,Laguna,US,77.25,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
532,Axim,GH,83.68,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
533,Tortoli,IT,80.98,broken clouds,39.9256,9.6572,Hotel La Bitta
542,Gat,IL,76.82,clear sky,31.61,34.7642,OlusHome
543,Sinnamary,GF,80.82,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
544,Stephenville,US,77.18,overcast clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
545,Baft,IR,77.16,broken clouds,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
546,Myitkyina,MM,79.34,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
547,Copiapo,CL,81.12,clear sky,-27.3667,-70.3333,San Francisco de La Selva
550,La Romana,DO,83.93,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
551,Vanimo,PG,78.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
554,Nouakchott,MR,80.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
557,Road Town,VG,86.09,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
561,Kashi,CN,79.27,broken clouds,39.4547,75.9797,帕米尔青年旅舍
564,Monrovia,LR,83.97,light rain,6.3005,-10.7969,Sunset Inn
570,Iracoubo,GF,81.19,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
577,Tecoanapa,MX,88.2,scattered clouds,16.5167,-98.75,Hotel Manglares
578,Puerto El Triunfo,SV,87.96,broken clouds,13.2833,-88.55,Hotel Jardin
579,Khash,IR,83.73,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
580,Itaberai,BR,87.1,overcast clouds,-16.0203,-49.8103,HOTEL ARAGUAIA
584,Ambon,ID,80.24,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
588,Celestun,MX,88.56,clear sky,20.8667,-90.4,Posada Lilia
589,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
593,Kroya,ID,75.2,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
594,Dhidhdhoo,MV,83.75,broken clouds,6.8833,73.1,Dhidhoo beach
596,Dickinson,US,86.0,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
597,Taitung,TW,80.91,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
600,Puerto Madero,MX,88.0,broken clouds,14.7208,-92.4215,Hotel La Central
604,Samana,DO,88.02,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
606,Piranhas,BR,88.66,overcast clouds,-16.4269,-51.8222,Planalto Hotel
607,Dongli,CN,82.17,overcast clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
609,Dalbandin,PK,89.71,clear sky,28.8947,64.4101,Sanjrani House
613,Flagstaff,US,75.09,scattered clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
614,Kalmunai,LK,82.56,overcast clouds,7.4167,81.8167,VS Villa
616,Salcedo,PH,79.86,overcast clouds,12.8105,121.4674,Yamaji Freeman Farm
618,Bitung,ID,79.18,overcast clouds,1.4451,125.1824,K2 Lembeh
619,Sibolga,ID,77.11,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
623,Sao Jose Da Coroa Grande,BR,81.61,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
624,Maumere,ID,77.45,broken clouds,-8.6199,122.2111,Sylvia Hotel
626,Alta Floresta,BR,86.74,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
629,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
631,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
633,Bhavnagar,IN,89.87,overcast clouds,21.7667,72.15,Hotel Relax Inn
634,Tukrah,LY,76.75,scattered clouds,32.5341,20.5791,Lokta restaurant
638,Edea,CM,80.33,light rain,3.8,10.1333,Micotel Hotel
639,Mahibadhoo,MV,84.11,overcast clouds,3.7833,72.9667,Omadhoo Inn
641,Carutapera,BR,84.79,overcast clouds,-1.195,-46.02,Lidera
645,Vallenar,CL,82.74,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
646,Gorontalo,ID,75.79,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
647,Bagula,IN,83.64,broken clouds,23.3167,88.65,রায় ভবন
654,Karimpur,IN,85.14,broken clouds,23.9667,88.6167,gabrudanga jumma masjid
656,Zhanaozen,KZ,82.17,broken clouds,43.3,52.8,K.korabay 28A
657,Lamu,KE,77.97,broken clouds,-2.2717,40.902,Lamu House
