City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,46.26,76,90,1.99,overcast clouds
1,Butaritari,KI,3.0707,172.7902,82.33,81,100,15.86,light rain
2,Mataura,NZ,-46.1927,168.8643,49.48,97,100,3.49,light rain
3,Kurilsk,RU,45.2333,147.8833,42.78,96,100,14.25,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,77.0,85,72,19.01,broken clouds
5,Chokurdakh,RU,70.6333,147.9167,45.09,59,9,9.1,clear sky
6,Cape Town,ZA,-33.9258,18.4232,63.01,68,20,1.99,few clouds
7,Atuona,PF,-9.8,-139.0333,78.64,71,12,11.01,few clouds
8,Griffith,US,41.5284,-87.4237,59.9,48,1,5.99,clear sky
9,Seymchan,RU,62.8833,152.4333,37.85,72,13,6.93,few clouds
10,Georgetown,MY,5.4112,100.3354,84.88,82,20,3.0,moderate rain
11,Hermanus,ZA,-34.4187,19.2345,59.9,83,23,5.39,light rain
12,Hearst,CA,49.6835,-83.6665,59.25,21,10,4.43,clear sky
13,Carnarvon,AU,-24.8667,113.6333,66.27,82,90,10.36,overcast clouds
14,Statesboro,US,32.4488,-81.7832,81.93,61,90,5.75,overcast clouds
15,Avarua,CK,-21.2078,-159.775,71.65,73,20,3.44,few clouds
16,Kruisfontein,ZA,-34.0033,24.7314,54.88,85,50,18.32,light rain
17,Mumford,GH,5.2618,-0.759,82.72,76,100,8.95,overcast clouds
18,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,75,5.75,broken clouds
19,Lata,PT,40.1629,-8.3327,82.04,54,0,8.34,clear sky
20,Aklavik,CA,68.2191,-135.0107,31.03,86,90,6.91,overcast clouds
21,Aksay,RU,47.26,39.87,80.82,70,92,6.89,light rain
22,Bandarbeyla,SO,9.4942,50.8122,80.11,84,7,28.23,clear sky
23,Necochea,AR,-38.5473,-58.7368,51.04,54,96,22.91,overcast clouds
24,Avera,US,33.194,-82.5271,82.9,40,76,14.12,broken clouds
25,Bluff,NZ,-46.6,168.3333,49.8,87,100,19.75,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,75.49,88,75,4.61,broken clouds
27,Hilo,US,19.7297,-155.09,72.63,85,20,4.61,light rain
28,Abu Dhabi,AE,24.4667,54.3667,91.51,58,0,9.42,clear sky
29,Khandyga,RU,62.6667,135.6,49.69,94,100,5.37,light rain
30,Ushuaia,AR,-54.8,-68.3,31.62,93,75,16.11,light snow
31,Port Elizabeth,ZA,-33.918,25.5701,62.89,67,20,23.02,few clouds
32,Cabo San Lucas,MX,22.8909,-109.9124,94.8,54,40,4.61,scattered clouds
33,Busselton,AU,-33.65,115.3333,54.09,83,86,8.05,overcast clouds
34,New Norfolk,AU,-42.7826,147.0587,45.9,75,44,3.0,scattered clouds
35,Tiksi,RU,71.6872,128.8694,29.8,98,93,8.05,overcast clouds
36,Ponta Do Sol,PT,32.6667,-17.1,73.13,62,38,4.72,scattered clouds
37,Barrow,US,71.2906,-156.7887,30.22,86,90,10.36,overcast clouds
38,Chuy,UY,-33.6971,-53.4616,57.83,57,45,17.47,scattered clouds
39,Bredasdorp,ZA,-34.5322,20.0403,58.28,88,8,7.05,clear sky
40,Cap Malheureux,MU,-19.9842,57.6142,75.69,89,11,3.0,light rain
41,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,87,75,1.21,broken clouds
42,Upernavik,GL,72.7868,-56.1549,31.51,94,92,14.76,overcast clouds
43,Cardinal,CA,44.7834,-75.3826,63.82,27,1,11.86,clear sky
44,College,US,64.8569,-147.8028,43.0,49,75,14.97,broken clouds
45,Goundam,ML,16.4145,-3.6708,107.31,12,100,13.62,overcast clouds
46,Lasa,IT,46.6166,10.7002,65.28,84,98,6.29,overcast clouds
47,Rock Sound,BS,24.9,-76.2,77.85,76,3,11.3,clear sky
48,Kavaratti,IN,10.5669,72.642,83.71,75,54,16.98,broken clouds
49,San Carlos Del Zulia,VE,9.0,-71.9135,87.91,56,100,2.42,overcast clouds
50,Bandundu,CD,-3.3167,17.3667,83.55,49,99,3.13,overcast clouds
51,Albany,US,42.6001,-73.9662,48.92,85,100,4.94,overcast clouds
52,Kavieng,PG,-2.5744,150.7967,81.86,81,90,11.43,light rain
53,North Bend,US,43.4065,-124.2243,59.94,86,1,5.75,clear sky
54,Storforshei,NO,66.4043,14.5233,51.66,76,83,1.03,broken clouds
55,Ribeirao,BR,-8.5144,-35.3778,79.11,57,74,10.0,broken clouds
56,Marzuq,YE,14.4,46.4667,84.83,36,83,8.52,broken clouds
57,Kapaa,US,22.0752,-159.319,70.2,79,90,1.01,overcast clouds
58,Muhos,FI,64.808,25.9931,49.78,46,28,7.34,scattered clouds
59,Castro,BR,-24.7911,-50.0119,74.88,58,21,13.51,few clouds
60,Nikolskoye,RU,59.7035,30.7861,53.49,48,2,7.45,clear sky
61,Severo-Kurilsk,RU,50.6789,156.125,39.13,83,67,3.58,broken clouds
62,Wooster,US,40.8051,-81.9351,51.58,87,90,11.5,overcast clouds
63,Waingapu,ID,-9.6567,120.2641,75.11,86,95,6.58,overcast clouds
64,Noumea,NC,-22.2763,166.4572,71.01,99,97,13.4,overcast clouds
65,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,38,5.3,scattered clouds
66,Goundi,TD,9.3627,17.366,95.13,28,100,2.17,overcast clouds
67,Juneau,US,58.3019,-134.4197,48.22,95,90,5.01,light rain
68,Arraial Do Cabo,BR,-22.9661,-42.0278,94.96,58,75,8.05,broken clouds
69,Thompson,CA,55.7435,-97.8558,64.56,42,40,10.36,scattered clouds
70,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,9.22,scattered clouds
71,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,0.0,broken clouds
72,Faanui,PF,-16.4833,-151.75,79.12,70,74,3.71,broken clouds
73,Pochutla,MX,15.7432,-96.4661,91.81,46,99,5.77,overcast clouds
74,Geraldton,AU,-28.7667,114.6,63.12,67,40,14.65,scattered clouds
75,Lakes Entrance,AU,-37.8811,147.981,43.48,79,74,5.5,broken clouds
76,Riverton,US,40.5219,-111.9391,73.8,25,1,5.01,clear sky
77,Guerrero Negro,MX,27.9769,-114.0611,65.68,65,82,16.04,broken clouds
78,Ixtapa,MX,20.7,-105.2,90.05,48,100,6.29,overcast clouds
79,Vaini,TO,-21.2,-175.2,71.76,100,75,0.0,light rain
80,Nishihara,JP,26.1842,127.7558,71.26,94,90,13.71,light rain
81,Tarakan,ID,3.3,117.6333,82.38,77,70,5.64,broken clouds
82,East London,ZA,-33.0153,27.9116,61.74,72,0,11.5,clear sky
83,Iqaluit,CA,63.7506,-68.5145,28.13,74,75,24.16,broken clouds
84,Balaipungut,ID,1.05,101.2833,81.01,88,95,2.75,overcast clouds
85,Salalah,OM,17.0151,54.0924,84.09,80,74,10.83,broken clouds
86,Arlit,NE,18.7369,7.3853,108.19,4,40,16.58,scattered clouds
87,Vila Velha,BR,-20.3297,-40.2925,85.96,54,20,15.01,few clouds
88,Charters Towers,AU,-20.1,146.2667,55.09,85,3,5.99,clear sky
89,Qaanaaq,GL,77.484,-69.3632,32.27,94,36,5.84,scattered clouds
90,Lompoc,US,34.6391,-120.4579,60.48,81,90,10.36,overcast clouds
91,Lubango,AO,-14.9172,13.4925,61.81,33,20,3.06,few clouds
92,Atherton,GB,53.5237,-2.4935,67.91,70,87,3.76,overcast clouds
93,Punta Arenas,CL,-53.15,-70.9167,37.51,48,75,20.74,broken clouds
94,Gaoyou,CN,32.7858,119.4278,71.92,82,95,6.11,light rain
95,Airai,TL,-8.9266,125.4092,56.98,93,87,2.91,overcast clouds
96,Bosaso,SO,11.2842,49.1816,89.1,50,8,1.97,clear sky
97,Deputatskiy,RU,69.3,139.9,42.26,59,68,6.91,broken clouds
98,Clyde River,CA,70.4692,-68.5914,32.23,69,20,6.91,few clouds
99,Sayyan,YE,15.1718,44.3244,71.2,21,44,10.27,scattered clouds
100,Jibuti,DJ,11.5,42.5,89.98,26,74,4.94,broken clouds
101,Vangaindrano,MG,-23.35,47.6,69.31,90,16,4.21,few clouds
102,Shahpur,IN,16.7,76.8333,82.47,65,88,19.24,moderate rain
103,Klaksvik,FO,62.2266,-6.589,52.72,83,56,10.38,broken clouds
104,Soritor,PE,-6.1392,-77.1039,83.44,52,46,2.93,scattered clouds
105,Nadym,RU,65.5333,72.5167,56.41,62,99,24.32,light rain
106,Port Alfred,ZA,-33.5906,26.891,64.35,65,78,33.33,broken clouds
107,Banda Aceh,ID,5.5577,95.3222,80.89,78,100,7.49,overcast clouds
108,Natal,BR,-5.795,-35.2094,86.65,51,20,15.7,few clouds
109,Kurumkan,RU,54.3,110.3,38.98,76,7,6.33,clear sky
110,Malpe,IN,13.35,74.7167,79.9,83,68,2.82,broken clouds
111,Rio Grande,BR,-32.035,-52.0986,66.31,57,31,19.13,scattered clouds
112,Tingo Maria,PE,-9.2895,-76.0088,82.71,57,20,3.85,few clouds
113,Tiarei,PF,-17.5333,-149.3333,73.42,73,66,13.09,broken clouds
114,Matara,LK,5.9485,80.5353,78.75,89,83,11.95,broken clouds
115,Zhigansk,RU,66.7697,123.3711,46.36,64,8,2.13,clear sky
116,Gornopravdinsk,RU,60.05,69.9,56.88,84,95,9.69,light rain
117,Oregon City,US,45.3573,-122.6068,65.84,66,77,1.99,broken clouds
118,Caiaponia,BR,-16.9567,-51.8103,84.79,38,89,7.67,overcast clouds
119,Saskylakh,RU,71.9167,114.0833,29.79,96,16,6.58,few clouds
120,Port Macquarie,AU,-31.4333,152.9167,52.9,78,92,15.03,overcast clouds
121,Nanortalik,GL,60.1432,-45.2371,37.89,84,88,6.13,overcast clouds
122,Krasnaya Zarya,RU,52.7825,37.6806,61.02,95,100,7.72,overcast clouds
123,Pahrump,US,36.2083,-115.9839,82.26,15,82,1.01,broken clouds
124,Ushtobe,KZ,45.2514,77.9838,71.22,32,0,10.69,clear sky
125,Ngawi,ID,-7.4038,111.4461,76.33,89,100,1.7,overcast clouds
126,Dolores,AR,-36.3132,-57.6792,51.21,43,2,17.31,clear sky
127,San Luis,AR,-33.295,-66.3356,58.26,41,23,10.18,few clouds
128,Ambatofinandrahana,MG,-20.55,46.8,54.21,65,6,2.64,clear sky
129,Sibu,MY,2.3,111.8167,75.51,94,40,3.0,scattered clouds
130,Esperance,AU,-33.8667,121.9,60.64,83,100,22.7,light rain
131,Chapais,CA,49.7834,-74.8492,47.98,29,3,5.06,clear sky
132,Kaitangata,NZ,-46.2817,169.8464,49.03,94,100,12.26,moderate rain
133,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,8.05,broken clouds
134,Mar Del Plata,AR,-38.0023,-57.5575,48.99,55,40,11.99,scattered clouds
135,Isangel,VU,-19.55,169.2667,70.34,68,77,2.84,broken clouds
136,Sobolevo,RU,54.4299,31.8996,55.38,82,94,7.25,overcast clouds
137,Talnakh,RU,69.4865,88.3972,29.39,98,94,5.35,overcast clouds
138,Kollam,IN,8.8833,76.6,78.67,82,40,9.6,scattered clouds
139,Salekhard,RU,66.53,66.6019,44.58,66,73,11.86,broken clouds
140,Stepnyak,KZ,52.8339,70.7803,61.39,42,0,8.86,clear sky
141,Makaryev,RU,57.8797,43.8069,52.29,88,100,13.2,overcast clouds
142,Kodiak,US,57.79,-152.4072,45.91,93,90,9.22,light rain
143,Evanston,US,42.0411,-87.6901,61.18,43,1,5.99,clear sky
144,Inhambane,MZ,-23.865,35.3833,69.85,80,0,4.41,clear sky
145,Kontagora,NG,10.3999,5.4695,97.18,30,23,8.97,few clouds
146,Tornio,FI,65.8481,24.1466,46.42,63,73,10.09,broken clouds
147,Saint-Augustin,CA,51.226,-58.6502,56.7,36,40,7.63,scattered clouds
148,Provideniya,RU,64.3833,-173.3,40.3,52,7,12.57,clear sky
149,Purpe,RU,64.4803,76.6897,50.34,52,58,17.83,broken clouds
150,Tasiilaq,GL,65.6145,-37.6368,39.36,96,100,13.06,overcast clouds
151,Ostrovnoy,RU,68.0531,39.5131,35.73,78,96,17.98,overcast clouds
152,Torbay,CA,47.6666,-52.7314,57.27,59,75,17.27,broken clouds
153,Mogadishu,SO,2.0371,45.3438,78.6,84,51,14.2,broken clouds
154,Hasaki,JP,35.7333,140.8333,66.6,83,42,1.19,scattered clouds
155,Joao Pinheiro,BR,-17.7425,-46.1725,85.96,33,93,5.23,overcast clouds
156,Yellowknife,CA,62.456,-114.3525,51.33,53,20,1.99,few clouds
157,Lilongwe,MW,-13.9669,33.7873,63.63,52,0,6.38,clear sky
158,Oksfjord,NO,70.2396,22.3479,44.67,74,63,10.11,broken clouds
159,Manokwari,ID,-0.8667,134.0833,78.96,81,100,3.56,overcast clouds
160,Walvis Bay,NA,-22.9575,14.5053,67.15,59,66,13.15,broken clouds
161,Svetlaya,RU,46.5389,138.3297,43.93,94,100,17.72,light rain
162,Grand Gaube,MU,-20.0064,57.6608,75.6,89,13,3.0,light rain
163,Alofi,NU,-19.0595,-169.9187,73.29,100,89,3.44,moderate rain
164,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,3.74,broken clouds
165,Coahuayana,MX,18.7333,-103.6833,93.36,29,81,6.71,broken clouds
166,Lucea,JM,18.451,-78.1736,85.86,68,5,0.83,clear sky
167,Mayo,US,38.8876,-76.5119,54.37,94,90,18.99,overcast clouds
168,Moroni,KM,-11.7022,43.2551,77.0,79,61,9.22,broken clouds
169,La Asuncion,VE,11.0333,-63.8628,83.93,70,4,15.35,clear sky
170,Dingle,PH,10.9995,122.6711,78.24,90,93,2.68,overcast clouds
171,Victoria,HK,22.2855,114.1577,86.97,88,100,5.01,overcast clouds
172,Srednekolymsk,RU,67.45,153.6833,47.86,50,50,9.57,scattered clouds
173,Arequipa,PE,-16.3989,-71.535,66.27,34,0,6.91,clear sky
174,Waipawa,NZ,-41.4122,175.5153,48.83,94,100,7.2,overcast clouds
175,Rockhampton,AU,-23.3833,150.5,60.69,63,81,9.22,broken clouds
176,Kysyl-Syr,RU,63.8986,122.7617,54.01,59,80,3.47,broken clouds
177,Mehamn,NO,71.0357,27.8492,40.26,81,96,15.88,light rain
178,Sao Filipe,CV,14.8961,-24.4956,74.82,75,4,15.32,clear sky
179,Palmas Del Socorro,CO,6.4067,-73.2869,77.45,65,100,1.77,overcast clouds
180,Maceio,BR,-9.6658,-35.7353,85.44,51,40,9.66,scattered clouds
181,Muros,ES,42.7762,-9.0603,75.69,60,32,13.49,scattered clouds
182,Dikson,RU,73.5069,80.5464,22.33,92,49,1.45,scattered clouds
183,Port-Gentil,GA,-0.7193,8.7815,82.36,83,75,12.66,light rain
184,Jamestown,US,42.097,-79.2353,49.59,86,90,8.99,overcast clouds
185,Yacuiba,BO,-22.038,-63.6797,72.12,53,99,9.89,overcast clouds
186,Rio Claro,BR,-22.4114,-47.5614,85.82,40,83,11.39,broken clouds
187,Beringovskiy,RU,63.05,179.3167,28.76,89,22,9.48,few clouds
188,Fortuna,US,40.5982,-124.1573,52.66,94,90,5.75,overcast clouds
189,Tefe,BR,-3.3542,-64.7114,86.11,79,40,5.75,scattered clouds
190,Codrington,AU,-38.2667,141.9667,40.62,92,2,7.0,clear sky
191,Cortez,US,37.3489,-108.5859,78.03,21,69,9.93,broken clouds
192,Marawi,PH,7.9986,124.2928,73.65,93,63,1.66,broken clouds
193,Sebrovo,RU,50.0981,43.2976,70.66,60,8,5.93,clear sky
194,Christchurch,NZ,-43.5333,172.6333,55.99,91,75,4.0,light rain
195,Cabedelo,BR,-6.9811,-34.8339,84.87,68,10,18.07,clear sky
196,Norman Wells,CA,65.282,-126.8329,33.84,93,90,4.61,overcast clouds
197,Luganville,VU,-15.5333,167.1667,74.05,77,99,5.28,overcast clouds
198,Novi Becej,RS,45.5986,20.1356,63.72,57,26,8.97,scattered clouds
199,Labuhan,ID,-6.8844,112.2051,78.53,85,54,6.15,broken clouds
200,Emerald,AU,-23.5333,148.1667,57.34,44,90,11.5,overcast clouds
201,Yongzhou,CN,26.4559,111.5988,69.66,95,100,1.23,overcast clouds
202,Dalvik,IS,65.9702,-18.5286,57.13,51,91,11.56,overcast clouds
203,Kabanjahe,ID,3.1001,98.4908,66.96,94,81,3.22,broken clouds
204,Hualmay,PE,-11.0964,-77.6139,68.59,76,70,10.51,broken clouds
205,Dharchula,IN,29.85,80.5333,71.2,85,97,2.51,overcast clouds
206,Vostok,RU,46.4856,135.8833,43.81,90,100,2.26,overcast clouds
207,Saint George,US,37.1041,-113.5841,90.07,15,1,1.01,clear sky
208,Karratha,AU,-20.7377,116.8463,71.01,73,100,10.58,overcast clouds
209,Saldanha,ZA,-33.0117,17.9442,60.85,85,99,9.46,overcast clouds
210,Rafai,CF,4.95,23.9167,80.17,53,100,1.97,overcast clouds
211,Sitka,US,57.0531,-135.33,49.89,71,90,10.36,overcast clouds
212,Evensk,RU,61.95,159.2333,39.63,81,100,3.69,overcast clouds
213,Tautira,PF,-17.7333,-149.15,73.42,71,80,11.05,broken clouds
214,Carupano,VE,10.6678,-63.2585,85.19,59,2,14.7,clear sky
215,Kerema,PG,-7.9631,145.7785,76.69,86,100,4.97,overcast clouds
216,Yining,CN,29.0361,114.5636,67.06,88,100,2.37,light rain
217,Carndonagh,IE,55.25,-7.2667,59.77,77,99,5.41,overcast clouds
218,Bima,ID,-8.4667,118.7167,74.01,94,66,3.51,broken clouds
219,Fairbanks,US,64.8378,-147.7164,43.21,51,75,11.5,broken clouds
220,Malureni,RO,45.1,24.8,60.17,83,89,3.33,overcast clouds
221,Rorvik,NO,64.8621,11.2373,48.49,77,47,10.16,scattered clouds
222,Bengkulu,ID,-3.8004,102.2655,75.7,88,100,4.92,light rain
223,Constitucion,CL,-35.3333,-72.4167,58.01,61,100,10.96,overcast clouds
224,Northport,US,33.229,-87.5772,70.43,76,59,1.01,broken clouds
225,Constanta,RO,44.1833,28.65,72.28,67,93,9.31,overcast clouds
226,Hovd,MN,48.0056,91.6419,50.85,55,60,10.47,broken clouds
227,Kyabe,TD,9.4515,18.9449,97.21,24,80,2.66,broken clouds
228,Todos Santos,MX,23.45,-110.2167,94.3,48,76,7.23,broken clouds
229,Ilulissat,GL,69.2167,-51.1,62.62,20,75,13.8,broken clouds
230,Olafsvik,IS,64.8945,-23.7142,46.29,87,60,25.14,broken clouds
231,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,20,12.62,few clouds
232,Eyl,SO,7.9803,49.8164,81.5,76,88,21.43,overcast clouds
233,Campo Gobierno,MX,24.6536,-107.5411,90.72,46,6,8.01,clear sky
234,Tahe,CN,52.3333,124.7333,39.24,96,8,2.17,clear sky
235,Puerto Ayora,EC,-0.7393,-90.3518,77.56,84,55,8.01,broken clouds
236,Narsaq,GL,60.9167,-46.05,41.81,74,100,6.4,overcast clouds
237,Milledgeville,US,33.0801,-83.2321,84.22,62,75,13.8,broken clouds
238,Haines Junction,CA,60.7522,-137.5108,46.35,49,65,11.5,broken clouds
239,Port-Cartier,CA,50.0334,-66.8654,52.93,51,35,9.24,scattered clouds
240,Magadan,RU,59.5667,150.8,35.83,98,100,3.69,overcast clouds
241,Kayerkan,RU,69.3497,87.7602,26.04,98,98,4.16,overcast clouds
242,Ajaigarh,IN,24.9,80.2667,85.5,58,0,8.81,clear sky
243,Padang,ID,-0.9492,100.3543,78.44,76,100,3.87,overcast clouds
244,Bedele,ET,8.456,36.353,59.07,70,26,4.03,scattered clouds
245,Luderitz,NA,-26.6481,15.1594,63.72,64,54,19.35,broken clouds
246,Alice Springs,AU,-23.7,133.8833,40.55,70,2,5.7,clear sky
247,Kushima,JP,31.4583,131.2333,63.93,83,100,4.12,overcast clouds
248,Cherskiy,RU,68.75,161.3,48.0,52,34,11.65,scattered clouds
249,Smithers,CA,54.7804,-127.1743,46.72,66,75,0.0,broken clouds
250,Houston,US,29.7633,-95.3633,85.93,65,75,3.0,broken clouds
251,Manavalakurichi,IN,8.1333,77.3,78.89,83,40,15.23,scattered clouds
252,Lagoa,PT,39.05,-27.9833,63.43,71,67,5.75,broken clouds
253,Cidreira,BR,-30.1811,-50.2056,65.84,62,12,14.2,few clouds
254,Tymovskoye,RU,50.8456,142.655,44.19,92,100,2.19,overcast clouds
255,Ucluelet,CA,48.9329,-125.5528,58.08,87,94,1.01,overcast clouds
256,Antofagasta,CL,-23.65,-70.4,71.22,59,10,8.61,clear sky
257,Ponta Delgada,PT,37.7333,-25.6667,70.52,60,40,13.8,scattered clouds
258,Eirunepe,BR,-6.6603,-69.8736,94.71,42,24,1.63,few clouds
259,Lebu,CL,-37.6167,-73.65,53.17,70,100,3.85,overcast clouds
260,Seabra,BR,-12.4186,-41.7703,82.13,40,100,8.34,overcast clouds
261,Bull Savanna,JM,17.8868,-77.5902,81.41,67,9,11.16,light rain
262,Murshidabad,IN,24.1833,88.2667,84.13,71,67,11.23,broken clouds
263,Ajnala,IN,31.8425,74.7589,80.56,50,40,12.17,scattered clouds
264,Faya,SA,18.3851,42.4509,73.51,40,93,7.38,overcast clouds
265,Mattru,SL,7.6244,-11.8332,84.51,76,87,5.99,light rain
266,Vengerovo,RU,55.6848,76.7471,59.05,60,98,7.52,overcast clouds
267,Shushtar,IR,32.0455,48.8567,100.35,6,0,8.19,clear sky
268,Luwuk,ID,-0.9516,122.7875,77.56,90,89,4.09,overcast clouds
269,Hithadhoo,MV,-0.6,73.0833,83.75,71,66,16.37,broken clouds
270,Hobyo,SO,5.3505,48.5268,79.77,80,92,21.83,overcast clouds
271,Satipo,PE,-11.2522,-74.6386,86.43,47,20,2.71,few clouds
272,Boende,CD,-0.2167,20.8667,81.18,65,85,1.52,overcast clouds
273,Skjervoy,NO,70.0311,20.9714,44.46,81,38,30.22,scattered clouds
274,Helong,CN,42.5397,128.9972,44.4,94,31,5.48,scattered clouds
275,Aykhal,RU,66.0,111.5,50.36,61,25,7.14,scattered clouds
276,Foam Lake,CA,51.65,-103.5343,59.02,43,95,21.07,overcast clouds
277,Wasilla,US,61.5814,-149.4394,47.48,83,82,3.0,broken clouds
278,Atar,MR,20.5169,-13.0499,108.7,8,100,18.05,overcast clouds
279,Maldonado,UY,-34.6667,-54.9167,52.99,67,93,19.71,overcast clouds
280,Kasongo-Lunda,CD,-6.4667,16.8167,78.6,52,99,2.39,overcast clouds
281,Coquimbo,CL,-29.9533,-71.3436,62.33,67,0,7.16,clear sky
282,Sioux Lookout,CA,50.1001,-91.917,59.07,33,75,13.8,broken clouds
283,Bathsheba,BB,13.2167,-59.5167,86.61,54,40,16.69,scattered clouds
284,Cairns,AU,-16.9167,145.7667,69.75,79,90,10.36,overcast clouds
285,Kutum,SD,14.2,24.6667,89.08,10,76,7.0,broken clouds
286,Tomatlan,MX,19.9333,-105.25,92.26,26,100,6.51,overcast clouds
287,Saint-Francois,FR,46.4154,3.9054,74.64,38,0,9.22,clear sky
288,Naze,JP,28.3667,129.4833,66.63,87,100,6.73,overcast clouds
289,Bubaque,GW,11.2833,-15.8333,79.63,68,31,14.07,scattered clouds
290,Gedo,ET,9.0167,37.45,57.43,63,37,1.7,scattered clouds
291,Thinadhoo,MV,0.5333,72.9333,83.86,73,96,20.07,overcast clouds
292,Aldan,RU,58.6031,125.3894,45.81,67,26,5.35,scattered clouds
293,Aleysk,RU,52.4926,82.7822,51.1,66,6,8.46,clear sky
294,Cayenne,GF,4.9333,-52.3333,86.04,82,40,5.01,scattered clouds
295,Gao,ML,16.6362,1.637,106.59,4,45,17.85,scattered clouds
296,Buenos Aires,AR,-34.6132,-58.3772,55.78,42,0,9.22,clear sky
297,Udachnyy,RU,66.4167,112.4,52.14,60,6,7.2,clear sky
298,Caravelas,BR,-17.7125,-39.2481,82.67,63,81,8.81,broken clouds
299,Otjimbingwe,NA,-22.35,16.1333,73.74,20,27,5.77,scattered clouds
300,Baykit,RU,61.67,96.37,36.77,98,100,6.62,light rain
301,Mount Gambier,AU,-37.8333,140.7667,39.11,93,0,3.44,clear sky
302,Bethel,US,41.3712,-73.414,48.58,89,90,1.99,light rain
303,Vestmanna,FO,62.1564,-7.1664,50.92,93,90,6.82,overcast clouds
304,Acari,PE,-15.4311,-74.6158,76.32,54,68,7.72,broken clouds
305,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,86.88,44,83,7.85,broken clouds
306,Madang,PG,-5.2246,145.7966,78.84,87,97,3.42,overcast clouds
307,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,68,40,8.52,scattered clouds
308,Baghdad,IQ,33.3406,44.4009,98.51,15,0,11.03,clear sky
309,Qidong,CN,31.8128,121.6561,75.04,87,100,8.08,light rain
310,Rawson,AR,-43.3002,-65.1023,48.34,39,0,27.42,clear sky
311,Vaitape,PF,-16.5167,-151.75,79.14,70,75,3.83,broken clouds
312,Praia,CV,14.9215,-23.5087,79.34,57,20,20.71,few clouds
313,Grindavik,IS,63.8424,-22.4338,49.95,81,90,28.95,light rain
314,Troitskoye,RU,52.9821,84.6757,47.77,71,30,5.19,scattered clouds
315,Roald,NO,62.5833,6.1333,73.17,51,0,2.3,clear sky
316,Maniitsoq,GL,65.4167,-52.9,45.82,57,91,12.01,overcast clouds
317,Nuuk,GL,64.1835,-51.7216,41.61,81,75,13.8,broken clouds
318,Diffa,NE,13.3154,12.6113,100.06,15,78,10.04,broken clouds
319,Fonte Boa,BR,-2.4959,-66.2662,89.83,53,23,3.78,few clouds
320,Colares,PT,38.7992,-9.4469,74.39,61,20,23.73,few clouds
321,Sola,VU,-13.8833,167.55,78.21,69,96,14.67,overcast clouds
322,San Jose,US,37.3394,-121.895,67.1,69,90,1.01,overcast clouds
323,Prieska,ZA,-29.6641,22.7474,56.01,39,38,8.97,scattered clouds
324,Chumikan,RU,54.7183,135.315,35.08,93,95,4.88,overcast clouds
325,Esik,KZ,43.3552,77.4525,63.82,59,13,8.55,few clouds
326,Lock Haven,US,41.137,-77.4469,51.69,81,100,6.73,overcast clouds
327,Grootfontein,NA,-19.5667,18.1167,71.17,28,0,2.3,clear sky
328,Hamilton,US,39.1834,-84.5333,52.88,82,100,4.0,overcast clouds
