City_ID,City,Country,Date,Lat,Lng,Humidity,Cloudiness,Wind Speed,Max Temp
0,Jamestown,US,2021-05-29 00:42:16,42.097,-79.2353,97,90,5.99,44.1
1,Camacha,PT,2021-05-29 00:42:16,33.0833,-16.3333,72,20,6.91,63.54
2,Kavieng,PG,2021-05-29 00:42:16,-2.5744,150.7967,70,39,10.4,85.05
3,Atuona,PF,2021-05-29 00:42:17,-9.8,-139.0333,73,10,14.25,78.96
4,College,US,2021-05-29 00:37:51,64.8569,-147.8028,41,75,1.01,48.18
5,Rikitea,PF,2021-05-29 00:42:17,-23.1203,-134.9692,74,60,20.83,76.57
6,Ambulu,ID,2021-05-29 00:42:18,-8.345,113.6058,80,97,1.41,79.81
7,La Sarre,CA,2021-05-29 00:42:18,48.8002,-79.1996,46,0,7.52,41.2
8,Butaritari,KI,2021-05-29 00:42:18,3.0707,172.7902,80,100,15.61,82.49
9,Sovetskiy,RU,2021-05-29 00:42:19,61.3614,63.5842,78,100,7.45,50.76
10,Saint George,US,2021-05-29 00:39:15,37.1041,-113.5841,7,1,11.5,93.99
11,Saskylakh,RU,2021-05-29 00:42:19,71.9167,114.0833,60,83,12.41,41.43
12,Elizabeth City,US,2021-05-29 00:42:19,36.2946,-76.2511,65,75,1.99,87.85
13,Cape Town,ZA,2021-05-29 00:42:20,-33.9258,18.4232,95,75,1.01,59.41
14,Mahebourg,MU,2021-05-29 00:41:06,-20.4081,57.7,94,75,3.44,74.25
15,Ushuaia,AR,2021-05-29 00:42:20,-54.8,-68.3,100,90,23.02,29.86
16,Hilo,US,2021-05-29 00:38:35,19.7297,-155.09,65,75,9.22,85.28
17,New Norfolk,AU,2021-05-29 00:42:20,-42.7826,147.0587,59,9,1.86,48.92
18,Hermanus,ZA,2021-05-29 00:42:21,-34.4187,19.2345,86,31,13.29,57.9
19,Longyearbyen,SJ,2021-05-29 00:41:31,78.2186,15.6401,59,20,16.11,31.84
20,East London,ZA,2021-05-29 00:42:21,-33.0153,27.9116,64,5,13.0,62.33
21,Kapaa,US,2021-05-29 00:42:21,22.0752,-159.319,69,20,1.99,82.72
22,Hudson Bay,CA,2021-05-29 00:42:21,52.85,-102.3842,56,100,13.51,63.32
23,Tuktoyaktuk,CA,2021-05-29 00:42:22,69.4541,-133.0374,74,90,10.36,30.2
24,Castro,BR,2021-05-29 00:42:22,-24.7911,-50.0119,64,33,15.46,69.85
25,Tuy Hoa,VN,2021-05-29 00:42:22,13.0833,109.3,68,33,4.65,86.07
26,Puerto Ayora,EC,2021-05-29 00:42:23,-0.7393,-90.3518,93,51,4.0,74.55
27,Kruisfontein,ZA,2021-05-29 00:42:23,-34.0033,24.7314,72,7,18.52,57.88
28,Nenjiang,CN,2021-05-29 00:42:23,49.1833,125.2167,70,100,7.87,55.72
29,Sorong,ID,2021-05-29 00:42:24,-0.8833,131.25,84,11,11.12,81.37
30,Cochabamba,BO,2021-05-29 00:42:24,-17.3895,-66.1568,36,40,9.22,64.15
31,Kavali,IN,2021-05-29 00:42:24,14.9167,79.9833,54,13,13.33,88.97
32,Airai,TL,2021-05-29 00:42:25,-8.9266,125.4092,71,91,3.91,66.31
33,Engels,RU,2021-05-29 00:40:47,51.5,46.1167,62,100,8.59,57.25
34,Ust-Omchug,RU,2021-05-29 00:42:25,61.15,149.6333,99,100,6.58,36.07
35,Mataura,NZ,2021-05-29 00:42:25,-46.1927,168.8643,95,100,3.94,49.48
36,Qaanaaq,GL,2021-05-29 00:42:26,77.484,-69.3632,81,98,6.22,39.78
37,Mamlyutka,KZ,2021-05-29 00:42:26,54.9375,68.5394,57,87,7.81,58.51
38,Lasa,IT,2021-05-29 00:38:12,46.6166,10.7002,61,0,5.75,52.0
39,Nagua,DO,2021-05-29 00:42:26,19.3832,-69.8474,78,40,7.25,80.65
40,Nikolskoye,RU,2021-05-29 00:42:27,59.7035,30.7861,94,100,2.95,49.39
41,Uwajima,JP,2021-05-29 00:42:27,33.2238,132.56,60,100,12.73,69.76
42,Sitka,US,2021-05-29 00:42:27,57.0531,-135.33,76,90,11.5,48.09
43,Gravdal,NO,2021-05-29 00:42:27,68.1214,13.5031,73,19,0.74,42.46
44,Tuscaloosa,US,2021-05-29 00:40:59,33.2098,-87.5692,90,100,8.95,76.86
45,Bluff,NZ,2021-05-29 00:42:28,-46.6,168.3333,85,100,24.96,49.8
46,Seoul,KR,2021-05-29 00:42:28,37.5683,126.9778,63,40,7.4,65.8
47,Vaini,TO,2021-05-29 00:42:28,-21.2,-175.2,73,40,6.91,78.96
48,Porto Empedocle,IT,2021-05-29 00:42:29,37.2934,13.5264,69,100,2.64,66.9
49,Pevek,RU,2021-05-29 00:42:29,69.7008,170.3133,76,55,3.4,37.67
50,San Andres,CO,2021-05-29 00:38:26,12.5847,-81.7006,74,20,11.5,84.2
51,Fort Nelson,CA,2021-05-29 00:42:30,58.8053,-122.7002,21,75,3.44,67.59
52,Upington,ZA,2021-05-29 00:42:30,-28.4478,21.2561,61,0,2.3,46.78
53,Villanueva De La Serena,ES,2021-05-29 00:42:30,38.9766,-5.7974,54,0,2.68,69.84
54,La Paz,BO,2021-05-29 00:37:43,-16.5,-68.15,31,52,5.75,49.98
55,Koumac,NC,2021-05-29 00:42:31,-20.5667,164.2833,60,9,10.33,74.16
56,Grand Gaube,MU,2021-05-29 00:42:31,-20.0064,57.6608,78,95,3.0,74.37
57,Ujkigyos,HU,2021-05-29 00:42:31,46.5833,21.0333,78,74,3.71,51.91
58,Chuy,UY,2021-05-29 00:42:32,-33.6971,-53.4616,93,0,7.81,55.44
59,Punta Arenas,CL,2021-05-29 00:42:32,-53.15,-70.9167,69,20,21.83,35.71
60,Vardo,NO,2021-05-29 00:42:32,70.3705,31.1107,72,94,25.43,35.56
61,Hobart,AU,2021-05-29 00:42:33,-42.8794,147.3294,64,75,4.12,49.26
62,Loa Janan,ID,2021-05-29 00:42:33,-0.583,117.095,79,6,1.88,83.46
63,Yellowknife,CA,2021-05-29 00:42:33,62.456,-114.3525,38,40,3.0,59.56
64,Tam Ky,VN,2021-05-29 00:42:34,15.5667,108.4833,59,58,0.29,89.58
65,Port Macquarie,AU,2021-05-29 00:42:34,-31.4333,152.9167,71,68,17.11,61.9
66,Tasiilaq,GL,2021-05-29 00:42:34,65.6145,-37.6368,92,100,30.53,42.96
67,Khatanga,RU,2021-05-29 00:42:35,71.9667,102.5,71,89,13.78,43.81
68,Qaqortoq,GL,2021-05-29 00:42:35,60.7167,-46.0333,80,14,12.01,50.5
69,Severouralsk,RU,2021-05-29 00:42:35,60.1533,59.952,98,100,5.84,52.93
70,Lebu,CL,2021-05-29 00:40:11,-37.6167,-73.65,87,17,6.49,51.57
71,Mitu,CO,2021-05-29 00:42:36,1.1983,-70.1733,99,96,0.89,72.66
72,Barrow,US,2021-05-29 00:42:36,71.2906,-156.7887,86,90,5.75,30.22
73,Mosjoen,NO,2021-05-29 00:42:36,65.836,13.1908,81,75,1.14,44.6
74,Dawlatabad,AF,2021-05-29 00:42:37,36.4141,64.9053,21,0,5.53,80.02
75,Zlobin,HR,2021-05-29 00:42:37,45.2924,14.6541,71,0,5.91,47.5
76,Houma,US,2021-05-29 00:42:37,29.5958,-90.7195,50,1,8.05,84.2
77,Marsh Harbour,BS,2021-05-29 00:42:38,26.5412,-77.0636,75,1,9.64,77.27
78,Baykit,RU,2021-05-29 00:42:38,61.67,96.37,94,100,7.18,35.85
79,Dikson,RU,2021-05-29 00:42:38,73.5069,80.5464,89,95,4.32,22.14
80,Half Moon Bay,US,2021-05-29 00:42:03,37.4636,-122.4286,70,20,10.36,79.54
81,Tiksi,RU,2021-05-29 00:42:39,71.6872,128.8694,97,100,15.59,33.01
82,Geraldton,AU,2021-05-29 00:42:39,-28.7667,114.6,83,90,13.11,68.41
83,Christiana,ZA,2021-05-29 00:42:39,-27.914,25.1611,48,0,7.11,47.5
84,Cidreira,BR,2021-05-29 00:42:40,-30.1811,-50.2056,96,100,8.1,62.46
85,Ambon,ID,2021-05-29 00:42:40,-3.6954,128.1814,94,75,11.9,77.14
86,Vangaindrano,MG,2021-05-29 00:42:40,-23.35,47.6,93,6,5.28,64.8
87,Saint-Philippe,RE,2021-05-29 00:42:41,-21.3585,55.7679,78,19,2.62,69.39
88,Asyut,EG,2021-05-29 00:42:41,27.181,31.1837,30,0,12.66,78.98
89,Luena,AO,2021-05-29 00:42:41,-11.7833,19.9167,49,6,3.69,48.94
90,Bethel,US,2021-05-29 00:42:42,41.3712,-73.414,90,100,3.0,51.37
91,Atar,MR,2021-05-29 00:42:42,20.5169,-13.0499,21,78,7.58,90.25
92,Chokurdakh,RU,2021-05-29 00:42:42,70.6333,147.9167,33,43,16.17,55.56
93,La Palma,US,2021-05-29 00:42:43,33.8464,-118.0467,63,1,5.99,87.03
94,Kahului,US,2021-05-29 00:39:11,20.8947,-156.47,55,40,21.85,87.82
95,Aranos,NA,2021-05-29 00:42:43,-24.1333,19.1167,35,8,6.46,55.54
96,Kasongo-Lunda,CD,2021-05-29 00:39:04,-6.4667,16.8167,56,75,1.39,67.44
97,Harper,LR,2021-05-29 00:42:43,4.375,-7.7169,86,93,7.81,79.88
98,Griffith,US,2021-05-29 00:42:44,41.5284,-87.4237,92,90,7.0,47.39
99,Lamu,KE,2021-05-29 00:42:44,-2.2717,40.902,73,49,12.17,75.42
100,Arraial Do Cabo,BR,2021-05-29 00:42:44,-22.9661,-42.0278,89,55,27.02,73.63
101,Hasaki,JP,2021-05-29 00:39:20,35.7333,140.8333,73,100,20.0,73.8
102,Carnarvon,AU,2021-05-29 00:42:45,-24.8667,113.6333,100,90,3.44,69.87
103,Dargaville,NZ,2021-05-29 00:42:45,-35.9333,173.8833,77,36,12.68,58.53
104,Miramar,US,2021-05-29 00:42:45,25.9873,-80.2323,70,1,10.36,81.05
105,Alofi,NU,2021-05-29 00:42:45,-19.0595,-169.9187,78,56,6.91,80.49
106,Baghdad,IQ,2021-05-29 00:39:00,33.3406,44.4009,31,0,3.44,78.8
107,Severo-Kurilsk,RU,2021-05-29 00:42:46,50.6789,156.125,75,64,6.89,41.9
108,Talara,PE,2021-05-29 00:42:46,-4.5772,-81.2719,94,54,15.41,68.2
109,Finschhafen,PG,2021-05-29 00:42:46,-6.6024,147.8681,81,100,12.41,79.99
110,Malartic,CA,2021-05-29 00:38:46,48.1335,-78.1328,51,0,5.1,53.42
111,Alghero,IT,2021-05-29 00:41:21,40.5589,8.3181,100,20,2.3,57.29
112,Albany,US,2021-05-29 00:39:48,42.6001,-73.9662,91,100,5.91,46.35
113,Hwange,ZW,2021-05-29 00:42:47,-18.3693,26.5019,49,0,2.46,55.02
114,Sabha,LY,2021-05-29 00:42:47,27.0377,14.4283,13,14,10.85,88.52
115,Tumkur,IN,2021-05-29 00:42:47,13.3422,77.1017,85,64,5.57,70.84
116,Busselton,AU,2021-05-29 00:42:48,-33.65,115.3333,82,99,9.06,62.04
117,Ribeira Grande,PT,2021-05-29 00:42:48,38.5167,-28.7,72,24,3.69,62.19
118,Makakilo City,US,2021-05-29 00:42:48,21.3469,-158.0858,52,1,16.11,82.72
119,Vao,NC,2021-05-29 00:42:49,-22.6667,167.4833,67,0,22.28,71.74
120,Constantine,DZ,2021-05-29 00:39:08,36.365,6.6147,82,0,0.0,62.01
121,Aiquile,BO,2021-05-29 00:42:49,-18.2041,-65.1807,77,83,4.9,55.87
122,Ostrovnoy,RU,2021-05-29 00:42:49,68.0531,39.5131,74,95,17.52,35.53
123,Basna,IN,2021-05-29 00:42:50,21.2833,82.8167,55,0,1.43,84.96
124,Takoradi,GH,2021-05-29 00:42:50,4.8845,-1.7554,87,98,8.1,80.4
125,Rockland,US,2021-05-29 00:42:50,41.1668,-74.0496,93,100,1.01,51.82
126,San Carlos De Bariloche,AR,2021-05-29 00:42:43,-41.1456,-71.3082,52,75,9.89,38.95
127,Bintulu,MY,2021-05-29 00:42:51,3.1667,113.0333,89,20,3.44,79.21
128,Necochea,AR,2021-05-29 00:42:51,-38.5473,-58.7368,58,100,23.33,51.04
129,Kaitangata,NZ,2021-05-29 00:42:51,-46.2817,169.8464,78,100,9.86,53.92
130,Suntar,RU,2021-05-29 00:42:51,62.1444,117.6319,43,14,2.66,67.87
131,Dakoro,NE,2021-05-29 00:42:52,14.5106,6.765,9,100,2.37,80.06
132,Hithadhoo,MV,2021-05-29 00:42:52,-0.6,73.0833,74,100,15.73,82.69
133,Lagoa,PT,2021-05-29 00:42:52,39.05,-27.9833,75,52,8.14,61.59
134,Keskin,TR,2021-05-29 00:42:53,39.6731,33.6136,90,36,5.46,57.07
135,Toamasina,MG,2021-05-29 00:42:53,-18.1667,49.3833,94,20,2.3,64.4
136,Komsomolskiy,UZ,2021-05-29 00:42:53,40.4272,71.7189,40,1,9.22,70.52
137,Santos Dumont,BR,2021-05-29 00:42:53,-21.4567,-43.5525,97,21,5.1,54.86
138,Port Alfred,ZA,2021-05-29 00:42:54,-33.5906,26.891,67,1,24.67,63.19
139,Faya,SA,2021-05-29 00:42:54,18.3851,42.4509,48,1,0.98,66.31
140,Caravelas,BR,2021-05-29 00:42:54,-17.7125,-39.2481,87,85,6.13,73.78
141,Rochegda,RU,2021-05-29 00:42:55,62.8,43.25,96,100,2.93,39.33
142,Altay,CN,2021-05-29 00:42:55,47.8667,88.1167,40,0,3.56,62.92
143,Namatanai,PG,2021-05-29 00:42:55,-3.6667,152.4333,76,100,10.6,82.29
144,Salina,US,2021-05-29 00:42:12,38.8403,-97.6114,59,20,9.22,63.3
145,Biak,ID,2021-05-29 00:38:35,-0.9131,122.8766,74,29,7.65,81.32
146,Maamba,ZM,2021-05-29 00:42:56,-17.3667,27.15,55,0,3.53,54.52
147,Leningradskiy,RU,2021-05-29 00:42:56,69.3833,178.4167,87,8,12.57,33.22
148,Shelopugino,RU,2021-05-29 00:42:57,51.6514,117.5599,41,49,5.91,60.17
149,Selje,NO,2021-05-29 00:42:57,62.0459,5.351,83,6,7.87,51.66
150,Burnie,AU,2021-05-29 00:42:57,-41.0667,145.9167,52,0,1.28,52.92
151,Denpasar,ID,2021-05-29 00:42:58,-8.65,115.2167,94,75,6.15,80.26
152,Victoria,HK,2021-05-29 00:42:48,22.2855,114.1577,77,100,1.01,90.32
153,Boa Vista,BR,2021-05-29 00:38:09,2.8197,-60.6733,89,40,1.14,80.58
154,Ilulissat,GL,2021-05-29 00:42:58,69.2167,-51.1,46,16,4.61,48.22
155,Thompson,CA,2021-05-29 00:42:58,55.7435,-97.8558,31,75,14.97,59.16
156,Luganville,VU,2021-05-29 00:42:59,-15.5333,167.1667,63,50,6.2,77.45
157,Giyani,ZA,2021-05-29 00:42:59,-23.3025,30.7187,27,0,6.71,60.8
158,Olafsvik,IS,2021-05-29 00:42:59,64.8945,-23.7142,85,100,30.58,47.75
159,Bengkulu,ID,2021-05-29 00:42:06,-3.8004,102.2655,94,100,3.36,75.13
160,Mar Del Plata,AR,2021-05-29 00:39:08,-38.0023,-57.5575,82,40,10.36,54.0
161,San Cristobal,VE,2021-05-29 00:43:00,7.7669,-72.225,96,100,0.87,68.18
162,Hurricane,US,2021-05-29 00:43:00,37.1753,-113.2899,8,1,15.03,93.43
163,Zhigansk,RU,2021-05-29 00:43:00,66.7697,123.3711,60,0,17.05,50.85
164,Clyde River,CA,2021-05-29 00:41:21,70.4692,-68.5914,93,1,4.61,32.23
165,Gat,IL,2021-05-29 00:43:01,31.61,34.7642,100,0,3.58,70.39
166,Vestmannaeyjar,IS,2021-05-29 00:43:01,63.4427,-20.2734,90,99,43.51,47.3
167,Nemuro,JP,2021-05-29 00:43:01,43.3236,145.575,92,100,16.55,46.83
168,Kodiak,US,2021-05-29 00:43:02,57.79,-152.4072,76,90,11.5,49.51
169,Luderitz,NA,2021-05-29 00:43:02,-26.6481,15.1594,56,100,12.06,61.52
170,Katsuura,JP,2021-05-29 00:43:02,35.1333,140.3,82,100,21.79,73.51
171,Sisimiut,GL,2021-05-29 00:43:03,66.9395,-53.6735,78,15,8.55,39.49
172,Benjamin Constant,BR,2021-05-29 00:43:03,-4.3831,-70.0311,82,100,2.68,77.88
173,San Rafael,AR,2021-05-29 00:42:41,-34.6177,-68.3301,50,69,4.59,53.17
174,Avarua,CK,2021-05-29 00:43:03,-21.2078,-159.775,61,20,11.5,80.65
175,Bandarbeyla,SO,2021-05-29 00:43:04,9.4942,50.8122,81,87,19.95,79.27
176,Natal,BR,2021-05-29 00:41:59,-5.795,-35.2094,94,75,9.75,77.65
177,Port Hedland,AU,2021-05-29 00:43:04,-20.3167,118.5667,34,100,14.97,78.85
178,Ponta Do Sol,PT,2021-05-29 00:43:04,32.6667,-17.1,79,100,2.21,67.01
179,Mwanza,TZ,2021-05-29 00:43:05,-2.5167,32.9,77,100,5.23,68.86
180,Srandakan,ID,2021-05-29 00:42:13,-7.9386,110.2506,83,100,3.0,63.73
181,Kaspiyskiy,RU,2021-05-29 00:43:05,45.3929,47.3707,85,0,7.2,66.83
182,Pisco,PE,2021-05-29 00:43:06,-13.7,-76.2167,82,90,14.97,66.25
183,Xining,CN,2021-05-29 00:43:06,36.6167,101.7667,38,100,3.06,59.79
184,Altamira,BR,2021-05-29 00:43:06,-3.2033,-52.2064,94,99,2.73,73.11
185,Mandalgovi,MN,2021-05-29 00:43:06,45.7625,106.2708,50,97,8.79,55.27
186,Kousseri,CM,2021-05-29 00:43:07,12.0769,15.0306,43,91,3.44,89.56
187,Talas,TR,2021-05-29 00:43:07,38.6908,35.5538,87,0,2.24,50.67
188,Cerritos,US,2021-05-29 00:43:07,33.8583,-118.0648,64,1,5.99,87.01
189,Faanui,PF,2021-05-29 00:43:08,-16.4833,-151.75,70,16,3.02,80.35
