City_ID,City,Country,Date,Lat,Lng,Humidity,Cloudiness,Wind Speed,Max Temp
190,Constitucion,CL,2021-05-29 00:39:22,-35.3333,-72.4167,78,5,5.41,52.34
191,Nishihara,JP,2021-05-29 00:43:08,26.1842,127.7558,92,75,7.25,81.68
192,Leh,IN,2021-05-29 00:43:08,34.1667,77.5833,32,0,2.1,47.1
193,Norman Wells,CA,2021-05-29 00:43:09,65.282,-126.8329,70,75,13.8,41.04
194,Meulaboh,ID,2021-05-29 00:43:09,4.1363,96.1285,87,100,5.3,77.13
195,Buala,SB,2021-05-29 00:43:09,-8.145,159.5921,85,100,7.49,80.26
196,Nava,MX,2021-05-29 00:43:09,28.4167,-100.7667,76,100,22.97,75.63
197,Maldonado,UY,2021-05-29 00:43:10,-34.6667,-54.9167,74,0,14.88,54.79
198,Akcakoca,TR,2021-05-29 00:43:10,41.0866,31.1162,94,100,6.82,59.25
199,Pyshchug,RU,2021-05-29 00:43:10,58.8873,45.7134,91,72,3.13,50.41
200,Port Lincoln,AU,2021-05-29 00:43:11,-34.7333,135.8667,66,4,13.51,58.95
201,Vostok,RU,2021-05-29 00:43:11,46.4856,135.8833,62,100,7.85,50.5
202,Carbondale,US,2021-05-29 00:43:11,37.7273,-89.2168,89,90,17.27,55.29
203,Samarai,PG,2021-05-29 00:43:11,-10.6167,150.6667,75,97,16.02,78.24
204,Mehamn,NO,2021-05-29 00:43:12,71.0357,27.8492,74,100,19.77,34.97
205,Jhol,PK,2021-05-29 00:43:12,25.9551,68.8882,71,42,16.6,82.47
206,Huarmey,PE,2021-05-29 00:43:12,-10.0681,-78.1522,90,7,8.43,66.78
207,Viedma,AR,2021-05-29 00:40:25,-40.8135,-62.9967,49,100,18.57,45.3
208,Dingle,PH,2021-05-29 00:43:13,10.9995,122.6711,70,44,2.64,86.22
209,Mount Darwin,ZW,2021-05-29 00:43:13,-16.7725,31.5838,60,0,3.09,49.41
210,Swift Current,CA,2021-05-29 00:43:13,50.2834,-107.8014,23,20,27.63,63.41
211,Changtu,CN,2021-05-29 00:43:14,42.7788,124.0955,50,46,1.41,64.85
212,Nhulunbuy,AU,2021-05-29 00:43:14,-12.2333,136.7667,65,40,14.97,83.01
213,Palekh,RU,2021-05-29 00:43:14,56.8028,41.8572,92,99,1.45,56.62
214,Camabatela,AO,2021-05-29 00:43:15,-8.1881,15.375,58,93,2.48,61.2
215,Erice,IT,2021-05-29 00:43:15,38.037,12.5865,74,100,3.58,60.37
216,Torbay,CA,2021-05-29 00:43:14,47.6666,-52.7314,71,20,17.27,43.39
217,La Romana,DO,2021-05-29 00:43:15,18.4273,-68.9728,100,40,0.0,80.33
218,Vila,PT,2021-05-29 00:43:16,42.0304,-8.1588,79,72,2.1,54.7
219,Muravlenko,RU,2021-05-29 00:43:16,63.7898,74.523,44,73,9.86,40.69
220,Bredasdorp,ZA,2021-05-29 00:43:16,-34.5322,20.0403,77,5,9.93,58.32
221,Muskegon,US,2021-05-29 00:40:40,43.3,-86.1334,45,75,12.75,53.94
222,Yulara,AU,2021-05-29 00:43:17,-25.2406,130.9889,58,0,14.97,53.44
223,Koslan,RU,2021-05-29 00:43:17,63.4564,48.8989,91,97,10.13,45.34
224,Souillac,MU,2021-05-29 00:43:17,-20.5167,57.5167,94,75,6.53,74.35
225,Okha,RU,2021-05-29 00:43:18,53.5739,142.9478,77,85,12.82,42.1
226,Methven,NZ,2021-05-29 00:43:18,-43.6333,171.65,99,100,9.19,43.47
227,Kijang,KR,2021-05-29 00:43:18,35.2442,129.2139,52,0,8.68,67.73
228,Berbera,SO,2021-05-29 00:43:18,10.4396,45.0143,52,100,4.18,89.06
229,Iskateley,RU,2021-05-29 00:43:19,67.6803,53.1512,96,100,12.91,38.17
230,Boa Esperanca,BR,2021-05-29 00:43:19,-21.09,-45.5658,67,95,5.32,67.41
231,Altamont,US,2021-05-29 00:43:19,42.2068,-121.7372,8,1,6.91,75.78
232,Moron,AR,2021-05-29 00:38:47,-34.6534,-58.6198,57,21,1.01,62.35
233,Emba,KZ,2021-05-29 00:43:20,48.8264,58.1442,31,100,12.95,70.74
234,Yumen,CN,2021-05-29 00:43:20,40.2833,97.2,23,5,6.08,72.18
235,Iasmos,GR,2021-05-29 00:43:20,41.1333,25.1833,76,13,4.09,65.28
236,Ferrol,ES,2021-05-29 00:43:21,43.4832,-8.2369,90,7,2.93,59.52
237,Isla Mujeres,MX,2021-05-29 00:43:21,21.2311,-86.731,78,4,9.01,82.17
238,Zelenets,RU,2021-05-29 00:43:21,61.8849,50.7489,93,17,7.38,52.05
239,Comodoro Rivadavia,AR,2021-05-29 00:41:14,-45.8667,-67.5,60,0,6.91,37.26
240,Caborca,MX,2021-05-29 00:43:22,30.5838,-111.101,6,5,13.4,90.48
241,North Platte,US,2021-05-29 00:43:22,41.1239,-100.7654,65,90,5.01,63.01
242,Kabanjahe,ID,2021-05-29 00:43:22,3.1001,98.4908,94,64,3.71,65.16
243,Lompoc,US,2021-05-29 00:38:41,34.6391,-120.4579,82,90,12.66,55.99
244,Shingu,JP,2021-05-29 00:43:22,33.7333,135.9833,60,100,3.94,72.59
245,Pitimbu,BR,2021-05-29 00:43:23,-7.4706,-34.8086,84,100,13.24,75.79
246,Gorontalo,ID,2021-05-29 00:43:23,0.5412,123.0595,68,15,3.69,86.16
247,Marawi,PH,2021-05-29 00:43:24,7.9986,124.2928,79,96,1.9,79.65
248,Laguna,US,2021-05-29 00:43:24,38.421,-121.4238,32,1,5.01,92.32
249,Dom Pedrito,BR,2021-05-29 00:43:24,-30.9828,-54.6731,98,100,3.06,60.91
250,Srednekolymsk,RU,2021-05-29 00:43:25,67.45,153.6833,31,55,17.63,57.15
251,Kanniyakumari,IN,2021-05-29 00:39:20,8.0833,77.5667,83,96,19.86,80.13
252,Puerto Escondido,MX,2021-05-29 00:43:25,15.85,-97.0667,70,100,4.59,84.69
253,Palmer,US,2021-05-29 00:43:25,42.1584,-72.3287,86,90,1.99,50.83
254,Libertad,PH,2021-05-29 00:43:25,8.9442,125.5019,71,100,2.35,85.44
255,Ouadda,CF,2021-05-29 00:43:26,8.0777,22.4007,90,89,4.09,68.58
256,Georgetown,MY,2021-05-29 00:42:34,5.4112,100.3354,87,20,1.99,81.9
257,Ulladulla,AU,2021-05-29 00:43:26,-35.35,150.4667,53,45,16.53,55.87
258,Antalaha,MG,2021-05-29 00:43:26,-14.9003,50.2788,87,20,6.31,69.39
259,Skjervoy,NO,2021-05-29 00:43:27,70.0311,20.9714,90,100,12.53,38.62
260,Aklavik,CA,2021-05-29 00:43:27,68.2191,-135.0107,60,100,15.86,32.83
261,Pangnirtung,CA,2021-05-29 00:43:27,66.1451,-65.7125,93,56,3.91,25.21
262,Blairmore,CA,2021-05-29 00:43:28,49.6,-114.4353,35,67,13.8,54.52
263,Udachnyy,RU,2021-05-29 00:43:28,66.4167,112.4,51,55,13.18,55.38
264,Portland,US,2021-05-29 00:38:52,45.5234,-122.6762,34,40,3.44,70.0
265,Sao Joao Da Barra,BR,2021-05-29 00:43:28,-21.6403,-41.0511,90,21,17.05,74.79
266,Port Augusta,AU,2021-05-29 00:43:29,-32.5,137.7667,47,96,7.11,56.71
267,Areia Branca,BR,2021-05-29 00:43:29,-4.9561,-37.1369,76,63,15.93,78.96
268,Pathein,MM,2021-05-29 00:43:30,16.7833,94.7333,83,100,4.45,81.54
269,Cestas,FR,2021-05-29 00:43:30,44.7435,-0.6791,72,0,2.3,64.33
270,Izhma,RU,2021-05-29 00:43:30,65.0083,53.9113,80,100,10.11,49.77
271,Tamworth,GB,2021-05-29 00:41:15,52.634,-1.6959,76,100,2.13,57.61
272,Quelimane,MZ,2021-05-29 00:43:31,-17.8786,36.8883,95,0,4.16,60.87
273,Celestun,MX,2021-05-29 00:43:31,20.8667,-90.4,75,3,16.37,81.28
274,Havre,FR,2021-05-29 00:43:31,49.5833,0.3333,82,0,6.76,55.58
275,Oistins,BB,2021-05-29 00:43:31,13.0667,-59.5333,65,40,16.11,78.89
276,Mareeba,AU,2021-05-29 00:43:32,-17.0,145.4333,58,5,4.99,73.49
277,Port Elizabeth,ZA,2021-05-29 00:43:32,-33.918,25.5701,67,0,17.27,62.89
278,Westerland,DE,2021-05-29 00:42:02,54.9079,8.3033,87,90,9.22,48.22
279,Perelyub,RU,2021-05-29 00:43:32,51.8667,50.3667,78,95,4.72,65.84
280,Shache,CN,2021-05-29 00:43:33,38.4167,77.2406,22,0,6.78,75.25
281,Knysna,ZA,2021-05-29 00:43:33,-34.0363,23.0471,86,29,8.08,59.38
282,Tallahassee,US,2021-05-29 00:43:33,30.4383,-84.2807,69,40,3.0,82.24
283,Kutum,SD,2021-05-29 00:43:33,14.2,24.6667,11,0,9.8,78.04
284,Maple Creek,CA,2021-05-29 00:42:16,49.9168,-109.4848,25,36,21.85,62.65
285,Mount Gambier,AU,2021-05-29 00:43:34,-37.8333,140.7667,76,40,6.91,49.91
286,Ugoofaaru,MV,2021-05-29 00:40:31,5.6667,73.0,73,10,20.47,83.17
287,Bilma,NE,2021-05-29 00:43:34,18.6853,12.9164,10,35,4.72,84.92
288,Homer,US,2021-05-29 00:43:35,59.6425,-151.5483,63,90,3.44,55.29
289,Varkaus,FI,2021-05-29 00:43:35,62.3153,27.873,80,3,6.62,42.91
290,Fairbanks,US,2021-05-29 00:43:35,64.8378,-147.7164,41,40,14.97,48.2
291,Esperance,AU,2021-05-29 00:43:35,-33.8667,121.9,53,97,16.17,60.64
292,Kabalo,CD,2021-05-29 00:43:36,-6.05,26.9167,58,68,4.59,67.14
293,Tuatapere,NZ,2021-05-29 00:43:36,-46.1333,167.6833,89,100,9.19,49.82
294,Wajir,KE,2021-05-29 00:43:36,1.7471,40.0573,68,100,13.15,75.34
295,Presidente Epitacio,BR,2021-05-29 00:43:37,-21.7633,-52.1156,55,99,6.26,75.99
296,Healesville,AU,2021-05-29 00:43:37,-37.65,145.5167,69,4,4.76,55.96
297,Haines Junction,CA,2021-05-29 00:43:37,60.7522,-137.5108,28,100,10.36,55.35
298,Bukachacha,RU,2021-05-29 00:43:37,52.9833,116.9167,32,97,2.37,64.53
299,Deputatskiy,RU,2021-05-29 00:43:38,69.3,139.9,38,10,21.74,48.83
300,Arica,CL,2021-05-29 00:39:32,-18.475,-70.3042,77,0,2.86,67.55
301,Matara,LK,2021-05-29 00:43:38,5.9485,80.5353,88,100,13.13,79.05
302,Hovd,MN,2021-05-29 00:43:38,48.0056,91.6419,32,0,3.09,57.61
303,Lahore,PK,2021-05-29 00:43:39,31.5497,74.3436,51,20,9.22,85.98
304,Praia,CV,2021-05-29 00:43:39,14.9215,-23.5087,78,40,14.97,72.14
305,Amaraji,BR,2021-05-29 00:40:44,-8.3831,-35.4525,93,88,6.46,74.05
306,Paka,MY,2021-05-29 00:43:39,4.6374,103.4368,94,20,5.1,78.73
307,Pergamino,AR,2021-05-29 00:43:40,-33.89,-60.5736,67,34,1.99,54.25
308,Beloha,MG,2021-05-29 00:43:40,-25.1667,45.05,85,0,3.22,62.4
309,Namibe,AO,2021-05-29 00:43:40,-15.1961,12.1522,61,0,1.86,73.62
310,Pleasant Point,NZ,2021-05-29 00:43:41,-44.2667,171.1333,97,100,12.35,47.28
311,Nizhniy Kuranakh,RU,2021-05-29 00:43:41,58.8353,125.4869,51,46,1.07,61.27
312,Baiyin,CN,2021-05-29 00:43:41,36.5583,104.2081,29,96,10.67,63.48
313,Cartagena,CO,2021-05-29 00:43:41,10.3997,-75.5144,83,40,13.8,82.02
314,Saldanha,ZA,2021-05-29 00:43:42,-33.0117,17.9442,84,9,4.88,59.05
315,Birao,CF,2021-05-29 00:43:42,10.2849,22.7882,47,20,4.32,81.63
316,Honiara,SB,2021-05-29 00:43:42,-9.4333,159.95,84,100,1.52,80.1
317,Sioux Lookout,CA,2021-05-29 00:40:54,50.1001,-91.917,23,20,6.91,62.98
318,Upata,VE,2021-05-29 00:43:43,8.0086,-62.3989,86,15,4.92,78.19
319,Talcahuano,CL,2021-05-29 00:43:43,-36.7167,-73.1167,100,20,2.3,49.68
320,Malkangiri,IN,2021-05-29 00:43:43,18.35,81.9,51,9,0.89,85.73
321,Nakhodka,RU,2021-05-29 00:43:43,42.8333,132.8947,76,96,1.68,56.19
322,Cabo San Lucas,MX,2021-05-29 00:41:47,22.8909,-109.9124,56,97,12.15,98.51
323,Sampit,ID,2021-05-29 00:43:44,-2.5333,112.95,85,24,0.96,81.12
324,Dudinka,RU,2021-05-29 00:43:44,69.4058,86.1778,95,100,13.58,29.61
325,Labuhan,ID,2021-05-29 00:43:44,-6.8844,112.2051,81,99,6.6,81.55
326,Bougouni,ML,2021-05-29 00:43:45,11.417,-7.479,63,85,1.9,81.28
327,Orlik,RU,2021-05-29 00:43:45,52.5178,99.825,48,47,12.5,43.41
328,Morondava,MG,2021-05-29 00:43:45,-20.2833,44.2833,86,2,5.93,66.79
329,Teguldet,RU,2021-05-29 00:43:45,57.3064,88.1667,52,9,9.08,39.54
330,Kavaratti,IN,2021-05-29 00:43:46,10.5669,72.642,75,15,18.9,83.41
331,Westport,US,2021-05-29 00:41:37,41.1415,-73.3579,91,100,1.01,52.47
332,Karratha,AU,2021-05-29 00:43:46,-20.7377,116.8463,63,95,12.48,79.84
333,Belyy,RU,2021-05-29 00:43:46,55.8402,32.9419,86,80,5.03,49.14
334,Les Cayes,HT,2021-05-29 00:43:47,18.2,-73.75,83,9,2.75,77.2
335,Las Navas,PH,2021-05-29 00:43:47,12.3392,125.0313,61,81,2.59,88.97
336,Jacareacanga,BR,2021-05-29 00:43:47,-6.2222,-57.7528,67,97,2.26,74.48
337,General Teran,MX,2021-05-29 00:43:47,25.2667,-99.6833,40,94,6.67,88.68
338,Rio Gallegos,AR,2021-05-29 00:43:48,-51.6226,-69.2181,69,20,10.36,33.85
339,Aswan,EG,2021-05-29 00:43:48,24.0934,32.907,12,80,18.01,86.79
340,Le Vauclin,MQ,2021-05-29 00:43:48,14.5452,-60.8388,73,20,14.2,78.85
341,Kizukuri,JP,2021-05-29 00:43:49,40.8061,140.3861,64,99,7.83,68.11
342,San Felipe,VE,2021-05-29 00:43:49,10.3399,-68.7425,99,54,3.15,72.77
343,San Patricio,US,2021-05-29 00:43:49,28.017,-97.5169,85,8,14.81,83.12
344,Ulagan,RU,2021-05-29 00:43:49,50.6321,87.9563,77,58,2.82,47.44
345,Ancud,CL,2021-05-29 00:43:50,-41.8697,-73.8203,70,88,6.4,47.43
346,Taltal,CL,2021-05-29 00:43:50,-25.4,-70.4833,79,34,4.29,63.55
347,Zunyi,CN,2021-05-29 00:43:50,27.6867,106.9072,95,100,1.32,61.74
348,Olga,RU,2021-05-29 00:43:51,43.7444,135.2892,95,100,13.47,46.83
349,Sarangani,PH,2021-05-29 00:43:51,5.4033,125.4636,73,34,9.31,84.15
350,Kyzyl-Suu,KG,2021-05-29 00:43:51,42.3414,78.0056,61,48,1.34,57.78
351,Olivenza,ES,2021-05-29 00:43:51,38.6832,-7.103,60,1,3.53,70.21
352,Gull Lake,CA,2021-05-29 00:43:52,50.1001,-108.4847,34,33,21.21,62.96
353,Beni,CD,2021-05-29 00:43:52,0.5,29.4667,98,87,2.21,61.43
354,Ostersund,SE,2021-05-29 00:43:52,63.1792,14.6357,81,18,11.5,42.62
355,Cap-Aux-Meules,CA,2021-05-29 00:43:53,47.3821,-61.8597,70,20,17.27,42.85
356,Puerto Ayacucho,VE,2021-05-29 00:43:53,5.6639,-67.6236,90,90,3.62,76.84
357,Kyra,RU,2021-05-29 00:43:53,49.5776,111.9753,48,100,5.97,54.84
358,Luau,AO,2021-05-29 00:43:53,-10.7073,22.2247,46,13,5.19,53.85
359,Sao Jose Da Coroa Grande,BR,2021-05-29 00:43:54,-8.8978,-35.1478,79,72,10.71,76.87
360,Ahipara,NZ,2021-05-29 00:43:54,-35.1667,173.1667,76,82,17.31,57.9
361,Acapulco,MX,2021-05-29 00:41:09,16.8634,-99.8901,66,40,6.2,87.62
362,Nago,JP,2021-05-29 00:39:28,26.5881,127.9761,75,96,5.14,82.45
363,Husavik,IS,2021-05-29 00:43:55,66.0449,-17.3389,68,33,13.09,51.71
364,Kralendijk,BQ,2021-05-29 00:40:53,12.15,-68.2667,78,20,16.11,80.58
365,Mattru,SL,2021-05-29 00:43:55,7.6244,-11.8332,95,68,1.99,76.1
366,Ulaanbaatar,MN,2021-05-29 00:43:55,47.9077,106.8832,87,90,3.76,44.73
367,Palembang,ID,2021-05-29 00:42:27,-2.9167,104.7458,94,20,0.0,77.09
368,Laizhou,CN,2021-05-29 00:43:56,37.1717,119.9214,32,79,14.5,75.67
369,Berlevag,NO,2021-05-29 00:43:56,70.8578,29.0864,76,100,22.35,35.24
370,Boende,CD,2021-05-29 00:43:56,-0.2167,20.8667,92,52,1.9,71.69
371,Coxim,BR,2021-05-29 00:43:57,-18.5067,-54.76,49,85,5.01,77.27
372,Omboue,GA,2021-05-29 00:43:57,-1.5746,9.2618,94,98,2.82,75.74
373,Nanortalik,GL,2021-05-29 00:43:57,60.1432,-45.2371,96,100,7.72,35.8
374,Warsaw,PL,2021-05-29 00:41:28,52.2298,21.0118,85,0,1.01,50.85
375,Mayumba,GA,2021-05-29 00:43:58,-3.432,10.6554,89,93,6.17,76.39
376,Provideniya,RU,2021-05-29 00:43:58,64.3833,-173.3,37,9,10.54,46.65
377,Poum,NC,2021-05-29 00:43:59,-20.2333,164.0167,64,7,14.09,73.13
378,Lorengau,PG,2021-05-29 00:43:59,-2.0226,147.2712,80,100,10.74,83.32
379,Broome,US,2021-05-29 00:43:59,42.2506,-75.833,89,90,1.01,47.01
